Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Author Keywords,Index Keywords
"Delgado I.B., Colorado L.A.M., Argüello Prada E.J., Martínez-Santos J.C.","Irrigation system for oil palm in Colombia - an internet of things approach",2017,"Communications in Computer and Information Science","742",,,"300","311",,1,"10.1007/978-3-319-66963-2_27","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85030029940&doi=10.1007%2f978-3-319-66963-2_27&partnerID=40&md5=8634cfc92bc549a01e1c9e8a4b6b4a69","Internet of Things; Irrigation; Oil palm; Predictive control; Soil moisture","Crops; Internet of things; Irrigation; Model predictive control; Moisture; Moisture control; Soil moisture; Soils; Internet of thing (IOT); Irrigation schedule; Oil palm; Oil palm plantations; Predictive control; Predictive control models; Soil moisture sensors; Weather prediction; Palm oil"
"Röll A., Niu F., Meijide A., Ahongshangbam J., Ehbrecht M., Guillaume T., Gunawan D., Hardanto A., Hendrayanto, Hertel D., Kotowska M.M., Kreft H., Kuzyakov Y., Leuschner C., Nomura M., Polle A., Rembold K., Sahner J., Seidel D., Zemp D.C., Knohl A., Hölscher D.","Transpiration on the rebound in lowland Sumatra",2019,"Agricultural and Forest Meteorology","274",,,"160","171",,13,"10.1016/j.agrformet.2019.04.017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065478551&doi=10.1016%2fj.agrformet.2019.04.017&partnerID=40&md5=5d58788ab1d26b2df08e781186b99a31","Forest; Jungle rubber; Land-cover change; Land-use intensification; Oil palm; Rubber plantation; Sap flux; Tropics; Water use","ecohydrology; flux measurement; forest dynamics; land cover; land use change; lowland environment; monoculture; plantation forestry; rubber; sap flow; selective logging; stand structure; transpiration; tropical region; water use; Greater Sunda Islands; Indonesia; Sumatra; Sunda Isles; Elaeis"
"Cheng E.M., Abbas Z., Rahim Samsuddin H.A., Lee K.Y., You K.Y., Hassan J., Zainuddin H., Khor S.F.","Analysis on monopole antenna for moisture determination in oil palm fruit using finite difference method",2016,"Journal of Electrical Engineering and Technology","11","6",,"1754","1762",,4,"10.5370/JEET.2016.11.6.1754","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84991218068&doi=10.5370%2fJEET.2016.11.6.1754&partnerID=40&md5=4144a64bf278a44fb6bddf596e0f445c","Finite different method; Moisture content; Monopole antenna; Oil palm fruit","Antennas; Dielectric properties; Electromagnetic fields; Finite difference method; Fruits; Microwave antennas; Moisture; Moisture determination; Palm oil; Reflection; Complex reflection coefficient; Finite different methods; Finite-difference analysis; Induced EMF method; Moisture detection; Oil palm fruits; Outer diameters; Reflection measurements; Monopole antennas"
"Leitner R., Krivec M., Maier D., Waldner R., Überall F.","Metal oxide based smart electronic nose resilient to air humidity changes",2017,"International Conference and Exhibition on Integration Issues of Miniaturized Systems 2017, SSI 2017",,,,"226","232",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032275503&partnerID=40&md5=e2014d8afe687322a7314b50c234e3db",,"Cost effectiveness; Electronic equipment; Ethylene; Fruits; Metallic compounds; Metals; Volatile organic compounds; Water vapor; Integration; Consumer applications; Ethylene measurements; Metal oxide (MOX) sensors; Relative air humidities; Sensitive detector; Transport industry; Validation measurements; Volatile compounds; Electronic nose"
"Masura S.S., Tahir N.I., Rasid O.A., Ramli U.S., Othman A., Masani M.Y.A., Parveez G.K.A., Kushairi A.","Post-genomic technologies for the advancement of oil palm research",2017,"Journal of Oil Palm Research","29","4",,"469","486",,14,"10.21894/jopr.2017.00013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040596432&doi=10.21894%2fjopr.2017.00013&partnerID=40&md5=458e5c1f13d655d34fd473943c83b2bb","Genetic engineering; Omics research; Post-genomics technologies",
"Chan Y.-K., Chung B.-K., Chuah H.-T.","Transmitter and receiver design of an experimental airborne synthetic aperture radar sensor",2004,"Progress in Electromagnetics Research","49",,,"203","218",,27,"10.2528/PIER04031601","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34147163185&doi=10.2528%2fPIER04031601&partnerID=40&md5=e65df6faab1af2263f0053400894e241",,"Airborne synthetic aperture radars; Design and Development; Dihedral corner reflector; External calibration; Monitoring and management; Oil palm plantations; Single polarization; Transmitter and receiver; Palm oil; Radar antennas; Radar cross section; Radar equipment; Radar target recognition; Sensors; Transmitters; Synthetic aperture radar"
"Agusta H., Nisya F.N., Handoyo G.C., Santoso N., Risdiyanto I., Wawan, Krisantini","Extending wire method for field assessment of surface peat thickness loss due to peat fire incidence in oil palm plantations",2018,"IOP Conference Series: Earth and Environmental Science","209","1","012052","","",,,"10.1088/1755-1315/209/1/012052","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059532208&doi=10.1088%2f1755-1315%2f209%2f1%2f012052&partnerID=40&md5=1b5962cb45fcf6c1de0f91cab013fa8b","carbon stock; fire distribution pattern; peat fire; peat loss; wire method","Fires; Oil field development; Peat; Carbon stocks; Field assessment; Fire distribution; Oil palm plantations; Peat loss; Peat thickness; research methods; Surface thickness; Palm oil"
"Fadchar N.A., Cruz J.C.D.","A Non-Destructive Approach of Young Coconut Maturity Detection using Acoustic Vibration and Neural Network",2020,"Proceedings - 2020 16th IEEE International Colloquium on Signal Processing and its Applications, CSPA 2020",,,"9068723","136","140",,2,"10.1109/CSPA48992.2020.9068723","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084312387&doi=10.1109%2fCSPA48992.2020.9068723&partnerID=40&md5=acbbc3339e0a48b7778583ce82a9367b","acoustic vibration; coconut; machine learning; maturity classification; sound signature","Predictive analytics; Signal processing; Support vector machines; Acoustic response; Acoustic vibration; Classification system; Industry standards; Prediction model; Scientific method; Sound vibrations; Vibration sensors; Neural networks"
"Culman M., de Farias C.M., Bayona C., Cabrera Cruz J.D.","Using agrometeorological data to assist irrigation management in oil palm crops: A decision support method and results from crop model simulation",2019,"Agricultural Water Management","213",,,"1047","1062",,10,"10.1016/j.agwat.2018.09.052","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059313546&doi=10.1016%2fj.agwat.2018.09.052&partnerID=40&md5=71f2e2245ea26783a90072bd0fece4da","Data fusion; Decision making; Irrigation management; Oil palm; Site-specific agriculture; Wireless Sensor Networks","Artificial intelligence; Crops; Data fusion; Decision support systems; Hydrostatic pressure; Irrigation; Knowledge based systems; Palm oil; Plants (botany); Sensor data fusion; Soil moisture; Soil surveys; Water management; Wireless sensor networks; Agricultural production system; Agro-ecological conditions; Agro-meteorological data; Data fusion technique; Irrigation management; Oil palm; Site-specific; Vapor pressure deficit; Decision making; agricultural intensification; agricultural management; agricultural modeling; agroecology; agrometeorology; data set; decision making; decision support system; evergreen tree; irrigation; management practice; network analysis; simulation; water management; water stress; water use; Castalia; Elaeis"
"Mansor S.A., Sarker M.L.R.","Remote sensing technique for estimating the age of oil palm using high resolution image",2015,"ACRS 2015 - 36th Asian Conference on Remote Sensing: Fostering Resilient Growth in Asia, Proceedings",,,,"","",,1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964034056&partnerID=40&md5=ce16c9ea16a896a89b63956015fe55f6","ANN; MLC; Oil palm age; Texture measurement; Worldview-2","Classification (of information); Complex networks; Data mining; Image processing; Maximum likelihood; Maximum likelihood estimation; Neural networks; Remote sensing; Classification algorithm; High resolution satellite data; Image processing technique; Maximum likelihood classifiers; Oil palm; Remote sensing techniques; Texture measurement; Worldview-2; Palm oil"
"Bro P.B., Gaete-Eastman C., Balbontín C., Herrera R., Fernández M., Muñoz R., Moya-León M.A.","Use of time-frequency analysis for determination of firmness in mountain papaya fruit",2007,"International Conference on Integrated Modeling and Analysis in Applied Control and Automation",,,,"284","289",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84896954428&partnerID=40&md5=d9d9a377501f4a003803c6c952917852",,
"Luyindula N., Mantantu N., Dumortier F., Corley R.H.V.","Effects of inbreeding on growth and yield of oil palm:Inbreeding of oil palm: Inbreeding of oil palm",2005,"Euphytica","143","1-2",,"9","17",,8,"10.1007/s10681-005-6735-1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-23944458329&doi=10.1007%2fs10681-005-6735-1&partnerID=40&md5=34574a93dd598172c5085d7e41c66f87","Elaeis guineensis; Inbreeding; Oil palm; Vegetative growth; Yield components","Elaeis; Elaeis guineensis"
"Pohl C., Kanniah K.D., Loong C.K.","Monitoring oil palm plantations in Malaysia",2016,"International Geoscience and Remote Sensing Symposium (IGARSS)","2016-November",,"7729660","2556","2559",,8,"10.1109/IGARSS.2016.7729660","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85007489112&doi=10.1109%2fIGARSS.2016.7729660&partnerID=40&md5=ab72e7ea1fcaf2fcfec0172028a5f525","data fusion; GIS; Palm oil; remote sensing",
"Tomita A.","Monitoring the historical development of oil palm plantations with combined use of Landsat time series, multitemporal Google earth images and ALOS-2/PALSAR-2",2019,"International Geoscience and Remote Sensing Symposium (IGARSS)","2019-July",,"8900210","5984","5987",,1,"10.1109/IGARSS.2019.8900210","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092913309&doi=10.1109%2fIGARSS.2019.8900210&partnerID=40&md5=2f635624cb235a03cd02c6d5d53315e9","ALOS-2/PALSAR-2; Land-use and land-cover change (LUCC); Landsat time series; Multitemporal Google Earth images; Oil palm plantation","Land use; Remote sensing; Tropics; Historical development; Land use and land cover change; Landsat time series; Oil palm plantations; Remote sensing techniques; Robust monitoring; Spatial resolution; Spatiotemporal analysis; Palm oil"
